lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionTween.m5b985dcb1b90b441^954585cb1b90b441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionTween.m0000000000000000^2109"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionTween.o othello/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCActionTween.m -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCActionTween.o

CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCAnimation.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344988619.523304
e344988619.701982
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCAnimation.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCAnimation.mb91986cb1b90b441^a2b4b3cb1b90b441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCAnimation.m0000000000000000^2101"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCAnimation.o othello/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCAnimation.m -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCAnimation.o

CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCAnimationCache.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344988619.703249
e344988619.872843
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCAnimationCache.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCAnimationCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCAnimationCache.m412bb4cb1b90b441^5281dfcb1b90b441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCAnimationCache.m0000000000000000^2121"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCAnimationCache.o othello/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCAnimationCache.m -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCAnimationCache.o

CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCArray.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344988626.689709
e344988627.040878
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCArray.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Support/CCArray.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Support/CCArray.m9bc8b0d21b90b441^df880ad31b90b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Support/CCArray.m0000000000000000^2101"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCArray.o othello/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/Support/CCArray.m -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCArray.o

CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCAtlasNode.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344988617.633211
e344988617.939291
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCAtlasNode.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCAtlasNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCAtlasNode.m635fa2c91b90b441^e082f0c91b90b441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCAtlasNode.m0000000000000000^2101"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCAtlasNode.o othello/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCAtlasNode.m -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCAtlasNode.o

CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCBlockSupport.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344988619.758719
e344988619.838619
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCBlockSupport.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCBlockSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCBlockSupport.m1590c2cb1b90b441^79afd6cb1b90b441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCBlockSupport.m0000000000000000^2113"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCBlockSupport.o othello/libs/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCBlockSupport.m -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCBlockSupport.o

CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCCamera.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344988619.840012
e344988620.001576
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCCamera.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCCamera.m7633d7cb1b90b441^977400cc1b90b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCCamera.m0000000000000000^2089"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCCamera.o othello/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCCamera.m -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCCamera.o

CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCConfiguration.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344988619.874127
e344988620.027665
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCConfiguration.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCConfiguration.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCConfiguration.m0ceadfcb1b90b441^d52107cc1b90b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCConfiguration.m0000000000000000^2117"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCConfiguration.o othello/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCConfiguration.m -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCConfiguration.o
